possible_relative_for_money_laundering,is_prohibited_jurisdiction,with_vpn,sending_time_sec,photo_quality,pass_kyc
False,False,False,176,6,True
False,False,False,69,8,True
False,False,True,150,2,True
False,False,False,182,3,False
True,False,True,132,8,False
False,False,False,71,7,True
False,False,False,110,6,True
False,False,False,130,7,True
False,False,True,174,10,True
True,False,True,80,7,True
False,False,False,153,9,True
False,False,False,135,4,True
False,False,False,182,9,True
False,False,False,56,7,True
False,False,True,73,4,True
False,False,False,70,4,True
False,False,False,86,10,False
False,False,False,37,6,True
True,False,False,16,9,False
False,False,False,127,1,True
False,False,True,68,5,True
False,False,True,48,3,True
False,False,False,1,4,False
False,False,False,147,2,True
False,False,False,28,8,True
True,False,False,29,7,False
False,False,False,31,3,True
False,False,True,131,4,True
False,False,False,12,3,True
False,False,False,150,5,True
False,False,False,41,7,True
False,False,False,90,7,True
False,False,True,163,2,False
False,False,False,190,3,True
False,False,True,16,9,True
False,False,True,108,10,False
False,False,False,86,5,True
False,False,False,77,4,True
False,False,False,103,9,True
False,False,False,176,6,True
False,False,False,125,9,True
False,False,False,114,7,True
True,False,False,91,9,True
False,False,False,188,6,True
False,True,False,119,0,False
False,False,False,162,4,False
False,False,False,181,1,False
False,False,False,83,10,False
False,False,False,166,5,False
False,False,False,139,2,True
False,False,False,68,5,True
False,False,False,25,8,True
False,False,False,189,7,True
False,False,False,19,3,True
True,False,False,138,2,True
False,False,False,166,3,True
False,False,True,57,6,True
False,False,False,141,4,True
False,False,False,188,10,False
False,False,False,76,2,True
False,False,False,98,1,True
False,False,False,75,2,True
False,False,False,28,2,True
False,False,False,102,6,True
False,False,True,135,2,True
False,False,False,78,5,True
False,False,False,43,10,False
False,False,False,65,0,True
True,False,True,119,7,True
False,False,False,60,2,True
False,False,False,46,3,True
False,False,False,43,4,True
True,False,False,113,1,False
False,False,False,75,9,True
False,False,False,52,10,False
False,True,False,178,6,False
False,False,False,58,9,True
False,False,True,66,10,False
False,False,False,63,3,True
False,False,False,111,0,True
False,False,False,6,7,True
False,False,False,118,8,True
False,False,False,133,10,False
False,False,False,191,7,False
True,False,False,1,0,False
False,False,False,18,4,True
False,False,False,14,1,True
False,False,True,4,4,False
False,False,False,145,0,True
False,False,False,122,5,True
False,False,False,101,9,True
False,False,True,100,4,False
False,False,False,157,0,True
False,False,False,190,9,True
True,False,False,184,9,True
False,False,False,99,4,True
True,False,False,92,6,False
False,False,False,158,3,True
False,False,False,79,6,True
False,False,True,107,0,True
False,False,True,3,8,False
False,False,True,110,9,False
False,False,True,11,4,True
False,False,False,59,3,True
False,False,False,35,3,True
False,False,False,138,9,True
False,True,False,149,9,False
False,False,False,12,3,True
False,True,False,54,6,False
False,False,True,83,5,True
False,False,False,102,1,True
False,False,False,129,4,True
False,False,True,177,2,True
False,False,False,58,10,False
False,False,True,187,6,False
False,False,False,101,8,True
False,False,False,64,1,True
False,False,False,114,9,True
False,False,False,138,7,True
False,False,False,163,7,True
False,False,False,42,9,True
True,False,False,97,2,True
False,False,True,123,1,True
True,False,False,169,5,False
False,False,False,29,5,True
False,False,False,107,0,True
False,False,True,16,0,False
False,False,False,118,9,True
False,False,False,169,4,True
False,False,False,173,1,True
False,False,False,7,5,True
False,False,False,185,9,True
False,False,False,50,10,False
False,False,False,29,6,True
False,False,False,162,2,True
False,False,False,191,6,True
False,True,False,98,6,False
False,True,False,199,0,False
True,False,False,82,1,True
False,False,True,126,5,True
